,Affiliations
0,"['A O Pirates', '  Subordinate of the Whitebeard Pirates']"
1,"['Ideo Pirates', '   Straw Hat Grand Fleet']"
2,['Thriller Bark Pirates (Mysterious Four)  (former)']
3,['Corrida Colosseum']
4,['Mermaid Café']
6,['Beasts Pirates']
7,['Spade Pirates']
8,['Agotogi Sand Merchants']
9,['Ally of the Whitebeard Pirates']
10,['Corrida Colosseum']
11,['Goa Kingdom (High Town)']
12,['Goa Kingdom (High Town)']
13,['Revolutionary Army']
14,"['Shandia', '  Wagomuland']"
17,['Baroque Works (Billions) (former)']
18,"['Sun Pirates', ' Ryugu Kingdom (former)']"
19,"['Fake Straw Hat Crew (Former)', '  His own crew']"
20,['Galley-La Company']
22,['Beasts Pirates']
23,['CP8']
24,"['Cross Guild', ""  Buggy's Delivery,  Buggy and Alvida Alliance"", ' Buggy Pirates (Acting Captain, temporarily)', ' Alvida Pirates (formerly)']"
25,['Ally of the Whitebeard Pirates']
26,['Wagomuland']
29,['World Government (Enies Lobby)']
30,['Whitebeard Pirates']
31,['Walrus School']
33,['Flying Pirates']
34,"[""Antonio's Graman""]"
35,"['Kuja', '  Kuja Pirates']"
36,['Marines']
37,['Corrida Colosseum']
38,"['Arlong Pirates', '  Sun Pirates (former)', '  Impel Down (former)']"
39,['Arabasta Kingdom']
40,['Whitebeard Pirates']
41,['Lvneel Kingdom']
42,['Marines']
44,"['Mt. Atama Thieves', '  Kouzuki Family', '  Nine Red Scabbards ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
45,['Elbaph Royal Family']
49,['Whitebeard Pirates']
50,"['World Economy News Paper', ' Marines Photography Department (former)']"
51,"['Blackbeard Pirates ', ' Impel Down (former)']"
52,['Marines']
54,"['Beasts Pirates ', ' Tama ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
55,"['New Spiders Cafe', ' Baroque Works  (former)']"
57,"['Happo Navy', '  Chinjao Family', '  Straw Hat Grand Fleet', ' Donquixote Pirates (defected)']"
58,['Kuja Pirates']
59,['Whitebeard Pirates']
60,"['Marines', ' G-5']"
61,['Levely']
62,['Baroque Works  (former)']
64,['Roger Pirates']
65,['Spade Pirates']
66,['Kouzuki Family']
67,['Thriller Bark Pirates']
68,['Beasts Pirates']
69,['Rocks Pirates (former)']
70,"['Mokomo Dukedom (Recon Squad)', ' Ninja-Pirate-Mink-Samurai Alliance']"
71,['Arabasta Kingdom']
72,['Spade Pirates']
73,"['Freedom Fighters (former)', ' Pacifista', '   Revolutionary Army', ' Seven Warlords of the Sea (former)', ' Sorbet Kingdom (former)']"
74,"['Barto Club', ' his own Mafia Family (former)', '  Straw Hat Grand Fleet']"
75,['World Government (Enies Lobby)']
76,"['Hawkins Pirates', '  Beasts Pirates']"
77,"['World Government, Impel Down']"
78,['Marines']
80,['Beasts Pirates']
81,"['Beasts Pirates', '  Kurozumi Tama']"
82,"['Tontatta Kingdom Scouting Unit ', ' Tontatta Pirates', ' Straw Hat Grand Fleet']"
84,"['Beasts Pirates', '  Kurozumi Tama']"
86,['Beasts Pirates']
87,['Sorbet Kingdom (former)']
88,['Revolutionary Army (East Army)']
89,['Kuja']
90,"['Donquixote Pirates (former)', '  Bellamy Pirates  (former)']"
91,['Unnamed kingdom (former)']
92,['Marines (former)']
93,['Red Hair Pirates']
94,['Walrus School']
95,"['Newkama Land', '  Baroque Works  (former)']"
96,"['Heart Pirates', ' Ninja-Pirate-Mink-Samurai Alliance(disbanded)']"
97,"['Tontatta Kingdom', '  Tontatta Pirates', ' Straw Hat Grand Fleet']"
98,['Owl Library']
99,"['Foxy Pirates (former)', ' Groggy Monsters']"
100,['Yes Pirates']
102,['Pucci']
104,['Poseidon']
105,"['Beasts Pirates', '  Orochi Oniwabanshu (former)', ' Kurozumi Family (former)']"
106,['Beasts Pirates']
107,"['Beasts Pirates (Armored Division)', '  Kurozumi Tama']"
