,Official English Name,Affiliations
0,A.O.,"['A O Pirates', '  Subordinate of the Whitebeard Pirates']"
1,Abdullah,"['Ideo Pirates', '   Straw Hat Grand Fleet']"
2,Absalom,['Thriller Bark Pirates (Mysterious Four)  (former)']
3,Agilia,['Corrida Colosseum']
4,Adelle,['Mermaid Café']
6,Ageha Woman,['Beasts Pirates']
7,Aggie 68,['Spade Pirates']
8,Agotogi,['Agotogi Sand Merchants']
9,Agushily,['Ally of the Whitebeard Pirates']
10,Agyo,['Corrida Colosseum']
11,Dumas Regal IX,['Goa Kingdom (High Town)']
12,Dumas Fayes,['Goa Kingdom (High Town)']
13,Ahiru,['Revolutionary Army']
14,Aisa,"['Shandia', '  Wagomuland']"
17,Akumai,['Baroque Works (Billions) (former)']
18,Aladdin,"['Sun Pirates', ' Ryugu Kingdom (former)']"
19,Albion,"['Fake Straw Hat Crew (Former)', '  His own crew']"
20,Alice,['Galley-La Company']
22,Alpaca-Man,['Beasts Pirates']
23,Alpha,['CP8']
24,Alvida,"['Cross Guild', ""  Buggy's Delivery,  Buggy and Alvida Alliance"", ' Buggy Pirates (Acting Captain, temporarily)', ' Alvida Pirates (formerly)']"
25,Amadob,['Ally of the Whitebeard Pirates']
26,Amazon,['Wagomuland']
29,Baskerville,['World Government (Enies Lobby)']
30,Andre,['Whitebeard Pirates']
31,Ange,['Walrus School']
33,Ankoro,['Flying Pirates']
34,Antonio,"[""Antonio's Graman""]"
35,Aphelandra,"['Kuja', '  Kuja Pirates']"
36,Aramaki,['Marines']
37,Peekatha Krotch,['Corrida Colosseum']
38,Arlong,"['Arlong Pirates', '  Sun Pirates (former)', '  Impel Down (former)']"
39,Kicking Claw Force,['Arabasta Kingdom']
40,Arthur,['Whitebeard Pirates']
41,Aruyutayan V,['Lvneel Kingdom']
42,Heercomes Dasun,['Marines']
44,Ashura Doji,"['Mt. Atama Thieves', '  Kouzuki Family', '  Nine Red Scabbards ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
45,Asla,['Elbaph Royal Family']
49,Atmos,['Whitebeard Pirates']
50,AtatchiAttach,"['World Economy News Paper', ' Marines Photography Department (former)']"
51,Avalo Pizarro,"['Blackbeard Pirates ', ' Impel Down (former)']"
52,Eiyess Emmar,['Marines']
54,Babanuki,"['Beasts Pirates ', ' Tama ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
55,Babe,"['New Spiders Cafe', ' Baroque Works  (former)']"
