,affiliation,total_bounty,avg_bounty,crew_size,avg_age,avg_height,road_poneglyph,norm_crew_bounty,crew_score
3,A O Pirates,0.0,,1,,,0,0.0,0.0
4,Acumate Pirates,60000000.0,60000000.0,1,,,0,0.7643226729807813,0.45859360378846875
5,Alvida Pirates,505000000.0,252500000.0,5,20.5,182.5,0,0.8552318809682535,0.5131391285809521
11,Arlong Pirates,408500000.0,81700000.0,10,29.333333333333332,793.6666666666666,0,0.8461817103231221,0.5077090261938733
16,Barrels Pirates,222000000.0,222000000.0,2,31.0,233.0,0,0.8201572077063032,0.4920943246237819
18,Beast Pirates,1018000000.0,509000000.0,2,36.0,327.0,0,0.8851493923826413,0.5310896354295848
19,Beasts Pirates,11530100000.0,209638181.8181818,100,40.214285714285715,491.2258064516129,0,0.9887294416706567,0.5932376650023939
20,Beautiful Pirates,397000000.0,198500000.0,3,33.0,224.0,0,0.8449630674033065,0.5069778404419839
21,Bellamy Pirates,233000000.0,116500000.0,9,25.0,234.0,0,0.8222210693701718,0.49333264162210305
22,Big Helmet Pirates,36000000.0,36000000.0,1,,,0,0.7425226307856869,0.44551357847141215
23,Big Mom Pirates,11571500000.0,771433333.3333334,94,31.08,454.04347826086956,1,0.988882400098621,0.6933294400591726
24,Black Cat Pirates,31000000.0,7750000.0,5,25.5,207.75,0,0.7361412005448258,0.4416847203268955
25,Blackbeard Pirates,4246200000.0,386018181.8181818,17,41.0,1981.6363636363637,2,0.9460987312641302,0.7676592387584782
26,Bliking Pirates,0.0,,5,28.333333333333332,195.66666666666666,0,0.0,0.0
27,Bluejam Pirates,17700000.0,8850000.0,2,42.0,290.5,0,0.7122245551555894,0.4273347330933536
28,Bonney Pirates,320000000.0,320000000.0,5,10.0,174.0,0,0.835761449123163,0.5014568694738978
30,Bourgeois Pirates,0.0,,1,,,0,0.0,0.0
32,Brownbeard Pirates,80060000.0,80060000.0,1,43.0,691.0,0,0.7766318152298403,0.46597908913790415
33,Buggy Pirates,3318000000.0,829500000.0,7,31.6,182.4,0,0.9355721487340376,0.5613432892404225
44,Candy Pirates,0.0,,1,,,0,0.0,0.0
45,Caribou Pirates,400000000.0,200000000.0,3,25.0,1359.3333333333333,0,0.8452843444128213,0.5071706066476928
56,Cook Pirates,0.0,0.0,1,65.0,189.0,0,0.0,0.0
61,Cross Guild,8848000000.0,1474666666.6666667,9,34.0,196.875,0,0.9774301107626138,0.5864580664575683
70,Donquixote Pirates,4308000000.0,359000000.0,22,37.77777777777778,289.4,0,0.9467153707009195,0.5680292224205516
72,Drake Pirates,222000000.0,222000000.0,1,31.0,233.0,0,0.8201572077063032,0.4920943246237819
78,Endurance Curry Pirates,0.0,,3,,,0,0.0,0.0
83,Fallen Monk Pirates,108000000.0,108000000.0,1,45.0,388.0,0,0.7894071120097915,0.4736442672058749
84,Fanged Toad Pirates,0.0,,1,,,0,0.0,0.0
86,Fire Tank Pirates,535000000.0,178333333.33333334,5,27.2,249.5,0,0.8576946465883621,0.5146167879530172
92,Flying Pirates,0.0,0.0,4,30.0,2894.3333333333335,0,0.0,0.0
95,Foxy Pirates,954001000.0,318000333.3333333,17,26.333333333333332,152.66666666666666,0,0.8823784131843806,0.5294270479106283
105,Gally Pirates,3450000.0,3450000.0,1,,,0,0.6424410244695856,0.38546461468175136
107,Ganzack Pirates,366000000.0,366000000.0,1,18.0,170.0,0,0.841493375138751,0.5048960250832506
108,Gecko Pirates,320000000.0,320000000.0,1,48.0,692.0,0,0.835761449123163,0.5014568694738978
110,Germ Pirates,0.0,,5,,,0,0.0,0.0
