,Official English Name,affiliation,member
190,Browndros BeardriguezChadros Higelyges,Caesar Clown,1
194,Chappe,Caesar Clown,1
393,Dragon Number Twenty-One,Caesar Clown,1
429,Fen Bock,Caesar Clown,1
622,Hyoutauros,Caesar Clown,1
768,Kirintauros,Caesar Clown,1
957,Monet,Caesar Clown,1
1215,Lun,Caesar Clown,1
1261,Yeti Cool Brothers,Caesar Clown,1
1317,Smiley,Caesar Clown,1
1319,Smoothy,Caesar Clown,1
2095,Boxer,Wapol,1
3183,Bartholomew Kuma,Pacifista,1
4331,S-Bear,Pacifista,1
4332,S-Hawk,Pacifista,1
4333,S-Shark,Pacifista,1
4334,S-Snake,Pacifista,1
4992,Crocus,Laboon,1
6268,,Guardians,1
6320,,Guardians,1
6321,,Guardians,1
6330,,Guardians,1
6333,BBBB,Guardians,1
6352,,Guardians,1
6507,,Guardians,1
6545,,Guardians,1
6552,,Guardians,1
6553,,Guardians,1
6621,,Guardians,1
6627,,Guardians,1
6660,,Guardians,1
6708,,Guardians,1
6729,,Guardians,1
6767,,Guardians,1
6772,,Guardians,1
6776,,Guardians,1
6882,,Guardians,1
6900,,Guardians,1
6965,,Guardians,1
6987,,Guardians,1
7012,,Guardians,1
7059,,Guardians,1
7065,,Guardians,1
7110,,Guardians,1
7140,Milky,Guardians,1
7220,,Guardians,1
7248,Nekomamushi,Guardians,1
7276,,Guardians,1
7323,Pedro,Guardians,1
7354,,Guardians,1
7367,,Guardians,1
7413,,Guardians,1
7414,,Guardians,1
7417,Roddy,Guardians,1
7434,,Guardians,1
7456,,Guardians,1
7496,,Guardians,1
7531,,Guardians,1
7536,,Guardians,1
7568,,Guardians,1
7601,,Guardians,1
7675,,Guardians,1
7677,,Guardians,1
7711,,Guardians,1
7728,,Guardians,1
7751,,Guardians,1
8557,Comane,Lulusia Kingdom,1
10434,Pekkori,Harahettania,1
12398,X. Drake,Drake Pirates,1
12624,Cavendish,Bourgeois Kingdom,1
15127,Portgaz D. Rouge,Portgas D. Ace,1
16360,Kureha,Isshi-100,1
17702,Dr. Hou,Nefertari Family,1
17970,Maidy,Nefertari Family,1
18128,Nefeltari D. Lily,Nefertari Family,1
18130,Nefeltari Vivi,Nefertari Family,1
18661,Abdullah,Ideo Pirates,1
18780,Blue Gilly,Ideo Pirates,1
19290,Ideo,Ideo Pirates,1
19336,Jet,Ideo Pirates,1
20536,Cosmo,Automata,1
20629,Eneru,Automata,1
20680,Galaxy,Automata,1
21072,Macro,Automata,1
21073,Macro,Automata,1
21543,Spacey,Automata,1
22373,Michael,Aunt,1
22684,Michael,Aunt,1
23339,Aisa,Shandia,1
23466,Braham,Shandia,1
23616,Chiya,Shandia,1
23631,Coburn,Shandia,1
23810,Genbou,Shandia,1
23900,Herb,Shandia,1
23971,Isa,Shandia,1
24045,KalgaraCalgaraKalgala,Shandia,1
24047,Kamakiri,Shandia,1
24061,Kashigami,Shandia,1
24230,Mayushka,Shandia,1
24308,Musse,Shandia,1
24377,Nola,Shandia,1
24483,Raki,Shandia,1
24599,Seto,Shandia,1
24605,Shandia Chief,Shandia,1
24824,Warashi,Shandia,1
24837,Wyper,Shandia,1
24860,Yotsubane,Shandia,1
24928,,Tontatta Kingdom,1
24962,Baxcon,Tontatta Kingdom,1
24977,Bian,Tontatta Kingdom,1
24980,,Tontatta Kingdom,1
24981,,Tontatta Kingdom,1
24990,,Tontatta Kingdom,1
25010,Bobomba,Tontatta Kingdom,1
25012,,Tontatta Kingdom,1
25013,Bomba,Tontatta Kingdom,1
25072,Chao,Tontatta Kingdom,1
25167,,Tontatta Kingdom,1
25203,Cotton,Tontatta Kingdom,1
25205,,Tontatta Kingdom,1
25212,,Tontatta Kingdom,1
25213,,Tontatta Kingdom,1
25220,Daikon,Tontatta Kingdom,1
25281,,Tontatta Kingdom,1
25287,,Tontatta Kingdom,1
25316,Flapper,Tontatta Kingdom,1
25320,,Tontatta Kingdom,1
25368,,Tontatta Kingdom,1
25389,,Tontatta Kingdom,1
25406,Grabba,Tontatta Kingdom,1
25427,,Tontatta Kingdom,1
25432,,Tontatta Kingdom,1
25436,,Tontatta Kingdom,1
25519,Inhel,Tontatta Kingdom,1
25542,,Tontatta Kingdom,1
25560,,Tontatta Kingdom,1
25588,Cub,Tontatta Kingdom,1
25625,,Tontatta Kingdom,1
25647,,Tontatta Kingdom,1
25672,,Tontatta Kingdom,1
25717,Leo,Tontatta Kingdom,1
25719,,Tontatta Kingdom,1
25725,,Tontatta Kingdom,1
25754,Mancherie,Tontatta Kingdom,1
25770,,Tontatta Kingdom,1
25782,Mouji,Tontatta Kingdom,1
25880,,Tontatta Kingdom,1
25936,,Tontatta Kingdom,1
25937,Nubon,Tontatta Kingdom,1
25987,Pellini,Tontatta Kingdom,1
26014,,Tontatta Kingdom,1
26027,,Tontatta Kingdom,1
26044,Rampo,Tontatta Kingdom,1
26073,,Tontatta Kingdom,1
26074,,Tontatta Kingdom,1
26094,,Tontatta Kingdom,1
26116,,Tontatta Kingdom,1
26156,,Tontatta Kingdom,1
26191,,Tontatta Kingdom,1
26196,,Tontatta Kingdom,1
26228,,Tontatta Kingdom,1
26261,,Tontatta Kingdom,1
26335,,Tontatta Kingdom,1
26337,,Tontatta Kingdom,1
26371,,Tontatta Kingdom,1
26387,Wicca,Tontatta Kingdom,1
26388,,Tontatta Kingdom,1
26411,,Tontatta Kingdom,1
27060,Yves,Doerena Kingdom,1
28083,Benn Beckman,Red Hair Pirates,1
28125,Bonk Punch,Red Hair Pirates,1
28147,Building Snake,Red Hair Pirates,1
28437,Fugar,Red Hair Pirates,1
28450,Gabu,Red Hair Pirates,1
28481,Ribbitini,Red Hair Pirates,1
28598,Hongo,Red Hair Pirates,1
28831,Lime Juice,Red Hair Pirates,1
28832,Linaria,Red Hair Pirates,1
28843,Lucky Roux,Red Hair Pirates,1
28953,Monster,Red Hair Pirates,1
29062,Crone Oli,Red Hair Pirates,1
29132,Pururu,Red Hair Pirates,1
29186,Rockstar,Red Hair Pirates,1
29271,Shanks,Red Hair Pirates,1
29453,Uta,Red Hair Pirates,1
29512,Yasopp,Red Hair Pirates,1
30992,Umit,Umit Shipping,1
31249,Brook,Rumbar Pirates,1
31928,Laboon,Rumbar Pirates,1
32046,Mizuuta Madaisky,Rumbar Pirates,1
32047,Mizuuta Mawaritosky,Rumbar Pirates,1
32632,Yorki,Rumbar Pirates,1
33690,Nezumi,16th Branch,1
35077,Makino,Foosha Village,1
35721,Woop Slap,Foosha Village,1
35806,Aruyutayan V,Lvneel Kingdom,1
36730,Mont Blanc Noland,Lvneel Kingdom,1
38243,Minatomo,Easter Egg,1
38244,Minatomo,Easter Egg,1
38408,Panda Woman,Easter Egg,1
38555,Sam,Easter Egg,1
38727,Tomato Gang,Easter Egg,1
38769,Yurusumaji Mask,Easter Egg,1
40017,Pururu,Bourgeois Pirates,1
40434,Adelle,Coral Hill,1
40862,Fiyonce,Coral Hill,1
41022,Hiramela,Coral Hill,1
41079,Ishilly,Coral Hill,1
42436,Fukaboshi,Neptune Family,1
42855,Mamboshi,Neptune Family,1
43016,Neptune,Neptune Family,1
43065,Otohime,Neptune Family,1
43203,Ryuboshi,Neptune Family,1
43288,Shirahoshi,Neptune Family,1
44171,Igaram,Arabasta,1
44931,Terracotta,Arabasta,1
45143,,Levely,1
45156,Ban Dedessinée,Levely,1
45195,,Levely,1
45196,,Levely,1
45205,,Levely,1
45227,,Levely,1
45283,Cezar,Levely,1
45288,Chap,Levely,1
45382,,Levely,1
45419,Couran,Levely,1
45420,,Levely,1
45427,,Levely,1
45428,,Levely,1
45496,,Levely,1
45502,,Levely,1
45535,,Levely,1
45553,Furrari,Levely,1
45583,,Levely,1
45604,,Levely,1
45642,,Levely,1
45647,,Levely,1
45651,,Levely,1
45751,Iwatobi,Levely,1
45757,,Levely,1
45770,Jeep,Levely,1
45775,,Levely,1
45840,,Levely,1
45862,,Levely,1
45887,,Levely,1
45931,Lemoncheese,Levely,1
45934,,Levely,1
45940,,Levely,1
45974,Mari,Levely,1
45985,,Levely,1
46063,Moqueca,Levely,1
46095,,Levely,1
46113,Nashi,Levely,1
46121,Neggy,Levely,1
46151,,Levely,1
46229,,Levely,1
46242,,Levely,1
46288,,Levely,1
46289,,Levely,1
46309,,Levely,1
46331,,Levely,1
46349,Sauce,Levely,1
46363,Seki,Levely,1
46371,,Levely,1
46406,,Levely,1
46411,,Levely,1
46443,,Levely,1
46446,Stroganoff,Levely,1
46476,,Levely,1
46482,Tea IV,Levely,1
46520,Tritobu,Levely,1
46550,,Levely,1
46552,,Levely,1
46586,,Levely,1
46599,Wheel,Levely,1
46603,,Levely,1
46626,,Levely,1
46689,Kicking Claw Force,Arabasta Kingdom,1
46721,Kicking Claw Force,Arabasta Kingdom,1
46792,Kicking Claw Force,Arabasta Kingdom,1
46841,Chaka,Arabasta Kingdom,1
47270,Kicking Claw Force,Arabasta Kingdom,1
47447,Koza,Arabasta Kingdom,1
47672,Nefeltari Cobra,Arabasta Kingdom,1
47673,Nefeltari D. Lily,Arabasta Kingdom,1
47674,Nefeltari Titi,Arabasta Kingdom,1
47675,Nefeltari Vivi,Arabasta Kingdom,1
47756,Pell,Arabasta Kingdom,1
49681,Victoria Cindry,Hogback,1
49808,,Yes Pirates,1
49860,,Yes Pirates,1
49861,,Yes Pirates,1
49870,,Yes Pirates,1
49892,,Yes Pirates,1
50047,,Yes Pirates,1
50085,,Yes Pirates,1
50092,,Yes Pirates,1
50093,,Yes Pirates,1
50161,,Yes Pirates,1
50167,,Yes Pirates,1
50200,,Yes Pirates,1
50248,,Yes Pirates,1
50269,,Yes Pirates,1
50307,,Yes Pirates,1
50312,,Yes Pirates,1
50316,,Yes Pirates,1
50422,,Yes Pirates,1
50440,,Yes Pirates,1
50505,,Yes Pirates,1
50527,,Yes Pirates,1
50552,,Yes Pirates,1
50558,Koze,Yes Pirates,1
50599,,Yes Pirates,1
50605,,Yes Pirates,1
50650,,Yes Pirates,1
50760,,Yes Pirates,1
50816,,Yes Pirates,1
50843,Packy,Yes Pirates,1
50894,,Yes Pirates,1
50907,,Yes Pirates,1
50953,,Yes Pirates,1
50954,,Yes Pirates,1
50974,,Yes Pirates,1
50996,,Yes Pirates,1
51036,,Yes Pirates,1
51071,,Yes Pirates,1
51076,,Yes Pirates,1
51108,,Yes Pirates,1
51141,,Yes Pirates,1
51215,,Yes Pirates,1
51217,,Yes Pirates,1
51251,,Yes Pirates,1
51268,,Yes Pirates,1
51291,,Yes Pirates,1
51316,Abdullah,Straw Hat Grand Fleet,1
51363,,Straw Hat Grand Fleet,1
51372,Baby Five,Straw Hat Grand Fleet,1
51389,Bartolomeo,Straw Hat Grand Fleet,1
51397,Baxcon,Straw Hat Grand Fleet,1
51412,Bian,Straw Hat Grand Fleet,1
51415,,Straw Hat Grand Fleet,1
51416,,Straw Hat Grand Fleet,1
51425,,Straw Hat Grand Fleet,1
51435,Blue Gilly,Straw Hat Grand Fleet,1
51445,Bobomba,Straw Hat Grand Fleet,1
51447,,Straw Hat Grand Fleet,1
51448,Bomba,Straw Hat Grand Fleet,1
51451,Boo,Straw Hat Grand Fleet,1
51464,Brook,Straw Hat Grand Fleet,1
51499,Cavendish,Straw Hat Grand Fleet,1
51602,,Straw Hat Grand Fleet,1
51604,Qing Jiao,Straw Hat Grand Fleet,1
51626,Columbus,Straw Hat Grand Fleet,1
51638,Cotton,Straw Hat Grand Fleet,1
